CNPJ, ANS, UF, RazaoSocial, TotalDespesas, média, desvioPadrao
92693118000160, 005711, RJ, BRADESCO SAÚDE S.A, Seguradora Especializada em Saúde, 33279553330.42, 11093184443.47, 4.79878208991896E9
29309127000179, 326305, SP, AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A, Medicina de Grupo, 17433820239.05, 5811273413.02, 2.3932541038003707E9
01685053000156, 006246, RJ, SUL AMERICA COMPANHIA DE SEGURO SAÚDE, Seguradora Especializada em Saúde, 17076196702.24, 5692065567.41, 2.4558947642181644E9
33719485000127, 346659, DF, CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL, Autogestão, 11088330976.47, 3696110325.49, 1.5991201064786506E9
44649812000138, 359017, SP, NOTRE DAME INTERMÉDICA SAÚDE S.A, Medicina de Grupo, 6627911681.41, 2209303893.80, 8.495964880662724E8
04540010000170, 000582, SP, PORTO SEGURO - SEGURO SAÚDE S/A, Seguradora Especializada em Saúde, 5473631795.41, 1824543931.80, 8.190403287709279E8
31432792000105, 312363, RJ, UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS, Cooperativa Médica, 4891594127.63, 1630531375.88, 7.232972843397852E8
03658432000182, 323080, DF, GEAP AUTOGESTÃO EM SAÚDE, Autogestão, 4646743779.81, 1548914593.27, 6.082695600982355E8
16513178000176, 343889, MG, UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 4540299649.71, 1513433216.57, 6.590973939218044E8
02812468000106, 339679, SP, UNIMED NACIONAL - COOPERATIVA CENTRAL, Cooperativa Médica, 4071553964.48, 1357184654.83, 6.538083692247207E8
87096616000196, 352501, RS, UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA, Cooperativa Médica, 3506965916.01, 1168988638.67, 5.183103121764271E8
63554067000198, 368253, CE, HAPVIDA ASSISTENCIA MEDICA S.A, Medicina de Grupo, 3422878986.60, 1140959662.20, 4.979160091383094E8
46124624000111, 335690, SP, UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 3238554771.02, 1079518257.01, 4.646773496998779E8
00461479000163, 302147, SP, PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA, Medicina de Grupo, 3174333282.14, 1058111094.05, 6.583466127415881E8
75055772000120, 304701, PR, UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS, Cooperativa Médica, 3109144433.03, 1036381477.68, 4.5353136516223985E8
02725347000127, 379956, SP, CARE PLUS MEDICINA ASSISTENCIAL LTDA, Medicina de Grupo, 2985709194.72, 995236398.24, 4.3984655542040336E8
04487255000181, 000701, SP, UNIMED SEGUROS SAÚDE S/A, Seguradora Especializada em Saúde, 2941285545.19, 980428515.06, 4.333163218819147E8
02476067000122, 382876, GO, UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO, Cooperativa Médica, 2808624094.55, 936208031.52, 3.9040109585523087E8
50565317000143, 424188, GO, SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS, Autogestão, 2781489204.55, 1390744602.28, 2.88953709755E8
44673382000190, 359661, SP, OMINT SERVIÇOS DE SAÚDE S.A, Medicina de Grupo, 2737049163.99, 912349721.33, 4.0609271213278854E8
31925548000176, 309222, RJ, GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA, Medicina de Grupo, 2368939464.62, 789646488.21, 3.2651083787029344E8
62465117000106, 315478, SP, FUNDAÇÃO CESP, Autogestão, 1962662071.48, 654220690.49, 2.927280866584101E8
73809352000166, 312126, MG, FUNDAÇÃO SAÚDE ITAÚ, Autogestão, 1903007021.89, 634335673.96, 2.76860334314922E8
05868278000107, 317144, CE, UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA, Cooperativa Médica, 1750265888.18, 583421962.73, 2.475419542214475E8
00628107000189, 346926, DF, FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA, Autogestão, 1744610782.57, 581536927.52, 2.1703710993414876E8
